Current_Time,Latitude,Latitude_direction,Longitude,Longitude_direction,Number_of_satellites
11:22:29,49.1229821667,N,9.208109,E,08
11:22:30,49.1229843333,N,9.20810883333,E,08
11:22:31,49.1229863333,N,9.20810933333,E,08
11:22:32,49.1229898333,N,9.20811383333,E,08
11:22:33,49.1229925,N,9.20811533333,E,08
11:22:34,49.1229926667,N,9.208116,E,08
11:22:35,49.1229961667,N,9.20811583333,E,08
11:22:36,49.1230003333,N,9.20811483333,E,08
11:22:37,49.1230018333,N,9.20811316667,E,08
11:22:38,49.1230036667,N,9.20811183333,E,08
11:22:39,49.123008,N,9.2081125,E,08
11:22:40,49.1230118333,N,9.20811366667,E,08
11:22:41,49.1230113333,N,9.20811416667,E,08
11:22:42,49.1230108333,N,9.208116,E,08
11:22:43,49.1230073333,N,9.20811666667,E,08
11:22:44,49.1230116667,N,9.20811883333,E,08
11:22:45,49.1230208333,N,9.20812183333,E,08
11:22:46,49.1230346667,N,9.208131,E,08
11:22:47,49.123038,N,9.20813233333,E,08
11:22:48,49.1230385,N,9.20813183333,E,08
11:22:49,49.1230393333,N,9.20813166667,E,08
11:22:50,49.1230413333,N,9.20813316667,E,08
11:22:51,49.1230368333,N,9.20812933333,E,08
11:22:52,49.123041,N,9.2081165,E,08
11:22:53,49.1230435,N,9.20811166667,E,08
11:22:54,49.1230461667,N,9.208112,E,08
11:22:55,49.1230406667,N,9.208101,E,08
11:22:56,49.1230418333,N,9.20809733333,E,08
11:22:57,49.1230373333,N,9.208095,E,08
11:22:58,49.1230418333,N,9.20809283333,E,08
11:22:59,49.1230495,N,9.20809533333,E,08
11:23:00,49.1230585,N,9.20809583333,E,08
11:23:01,49.1230595,N,9.20808966667,E,08
11:23:02,49.1230643333,N,9.20808066667,E,08
11:23:03,49.1230648333,N,9.20806566667,E,08
11:23:04,49.123072,N,9.20805216667,E,08
11:23:05,49.1230805,N,9.208042,E,08
11:23:06,49.1230843333,N,9.2080405,E,08
11:23:07,49.123091,N,9.20803733333,E,08
11:23:08,49.1231,N,9.20803466667,E,08
11:23:09,49.1231075,N,9.20803683333,E,08
11:23:10,49.1231241667,N,9.20804483333,E,08
11:23:11,49.1231398333,N,9.2080525,E,08
11:23:12,49.1231513333,N,9.20805666667,E,08
11:23:13,49.1231745,N,9.208055,E,08
11:23:14,49.1232056667,N,9.20806483333,E,08
11:23:15,49.1232346667,N,9.2080665,E,08
11:23:16,49.1232565,N,9.20806483333,E,08
11:23:17,49.1232755,N,9.20805566667,E,08
11:23:18,49.123299,N,9.20805233333,E,08
11:23:19,49.1233208333,N,9.2080515,E,08
11:23:20,49.1233473333,N,9.20805183333,E,08
11:23:21,49.1233761667,N,9.20805266667,E,08
11:23:22,49.1233795,N,9.208045,E,08
11:23:23,49.1233955,N,9.20802966667,E,08
11:23:24,49.1234223333,N,9.20802583333,E,08
11:23:25,49.123445,N,9.20801233333,E,08
11:23:26,49.1234685,N,9.20798933333,E,08
11:23:27,49.123485,N,9.20794966667,E,08
11:23:28,49.1234986667,N,9.207906,E,08
11:23:29,49.1234988333,N,9.20785733333,E,08
11:23:30,49.1235055,N,9.20780366667,E,08
11:23:31,49.123507,N,9.20774766667,E,08
11:23:32,49.1235083333,N,9.20769266667,E,08
11:23:33,49.1235116667,N,9.20764466667,E,08
11:23:34,49.1235163333,N,9.20761233333,E,08
11:23:35,49.1235186667,N,9.207583,E,08
11:23:36,49.1235208333,N,9.20756283333,E,08
11:23:37,49.1235221667,N,9.20755133333,E,08
11:23:38,49.1235283333,N,9.20754016667,E,08
11:23:39,49.1235388333,N,9.207523,E,08
11:23:40,49.1235526667,N,9.20750783333,E,07
